,ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
1538,2021-05-18,sz300413,Ã¢¹û³¬Ã½,72.2,73.59,70.55,70.7,70.72,1.48,2.0928,1.143,10645734,767314349.21,128543256294.0,67244031643.8
1539,2021-05-19,sz300413,Ã¢¹û³¬Ã½,70.39,73.47,70.0,73.28,72.2,-1.81,-2.5069,0.4987,4644869,329826587.45,125320772999.0,65558274063.8
1540,2021-05-20,sz300413,Ã¢¹û³¬Ã½,70.94,71.44,69.81,70.14,70.39,0.55,0.7814,0.7677,7150117,506235385.87,126299980630.0,66070520842.3
1541,2021-05-21,sz300413,Ã¢¹û³¬Ã½,70.09,71.93,69.37,71.22,70.94,-0.85,-1.1982,0.5278,4916160,345374812.62,124786659746.0,65278866730.1
1542,2021-05-24,sz300413,Ã¢¹û³¬Ã½,74.32,74.67,71.0,71.0,70.09,4.23,6.0351,1.2132,11299348,832821585.22,132317656618.0,69218510135.3
1543,2021-05-25,sz300413,Ã¢¹û³¬Ã½,75.88,76.42,73.0,74.0,74.32,1.56,2.099,0.9313,8673272,653419257.91,135095045535.0,70671428270.5
1544,2021-05-26,sz300413,Ã¢¹û³¬Ã½,73.56,75.88,73.15,75.01,75.88,-2.32,-3.0575,0.6357,5920409,437455770.22,130964569709.0,68510678223.2
1545,2021-05-27,sz300413,Ã¢¹û³¬Ã½,75.73,76.38,73.08,73.08,73.56,2.17,2.95,0.6978,6498685,489729072.23,134827988908.0,70531724603.7
1546,2021-05-28,sz300413,Ã¢¹û³¬Ã½,73.53,76.0,73.16,75.02,75.73,-2.2,-2.9051,0.6316,5882877,434787333.78,130911158384.0,68482737489.9
1547,2021-05-31,sz300413,Ã¢¹û³¬Ã½,73.8,74.44,72.65,73.21,73.53,0.27,0.3672,0.6082,5664683,415329085.27,131391860312.0,68734204090.2
1548,2021-06-01,sz300413,Ã¢¹û³¬Ã½,72.73,74.5,71.0,73.67,73.67,-0.94,-1.276,0.8273,7704808,560309043.99,129486856375.0,67737651266.7
1549,2021-06-02,sz300413,Ã¢¹û³¬Ã½,70.8,73.22,70.01,73.0,72.73,-1.93,-2.6537,0.9027,8407649,594552350.91,126050727779.0,65940130753.2
1550,2021-06-03,sz300413,Ã¢¹û³¬Ã½,68.33,71.31,68.01,70.5,70.8,-2.47,-3.4887,0.9521,8867697,609929285.77,121653195327.0,63639677039.1
1551,2021-06-04,sz300413,Ã¢¹û³¬Ã½,69.62,70.69,67.57,67.9,68.33,1.29,1.8879,0.6742,6279050,437427888.02,123949882316.0,64841128574.0
1552,2021-06-07,sz300413,Ã¢¹û³¬Ã½,70.2,70.97,68.68,70.0,69.62,0.58,0.8331,0.5716,5323377,372138820.2,124982501272.0,65381316085.8
1553,2021-06-08,sz300413,Ã¢¹û³¬Ã½,70.64,71.1,69.38,70.44,70.2,0.44,0.6268,0.5794,5396030,380127473.59,125765867377.0,65791113508.6
1554,2021-06-09,sz300413,Ã¢¹û³¬Ã½,69.59,70.94,69.06,70.64,70.64,-1.05,-1.4864,0.5965,5555818,387156495.7,123896470990.0,64813187840.6
1555,2021-06-10,sz300413,Ã¢¹û³¬Ã½,71.1,72.39,68.97,69.0,69.59,1.51,2.1699,0.9038,8417871,600164388.25,126584841032.0,66219538086.9
1556,2021-06-11,sz300413,Ã¢¹û³¬Ã½,69.81,71.49,68.21,70.88,71.1,-1.29,-1.8143,1.0821,10077819,701435122.51,124288154043.0,65018086552.0
1557,2021-06-15,sz300413,Ã¢¹û³¬Ã½,73.5,74.66,68.45,69.19,69.81,3.69,5.2858,1.6063,14959983,1081999603.93,130857747058.0,68454796756.5
1558,2021-06-16,sz300413,Ã¢¹û³¬Ã½,69.9,73.85,69.0,73.59,73.5,-3.6,-4.898,0.7058,6573205,464155615.73,124448388019.0,65101908752.1
1559,2021-06-17,sz300413,Ã¢¹û³¬Ã½,70.26,70.86,69.21,69.97,69.9,0.36,0.515,0.5035,4689003,328581113.87,125089323923.0,65437197552.5
1560,2021-06-18,sz300413,Ã¢¹û³¬Ã½,68.33,70.96,68.2,70.7,70.26,-1.93,-2.7469,0.5133,4780345,329597488.84,121653195327.0,63639677039.1
1561,2021-06-21,sz300413,Ã¢¹û³¬Ã½,70.0,70.1,67.18,68.33,68.33,1.67,2.444,0.5514,5135419,354808584.79,124626425770.0,65195044530.0
1562,2021-06-22,sz300413,Ã¢¹û³¬Ã½,67.9,71.0,67.33,70.44,70.0,-2.1,-3.0,0.6435,5992942,407915698.89,120887632997.0,63239193194.1
1563,2021-06-23,sz300413,Ã¢¹û³¬Ã½,66.3,68.78,66.02,68.31,67.9,-1.6,-2.3564,0.7652,7126540,475622342.26,118039028979.0,61749020747.7
1564,2021-06-24,sz300413,Ã¢¹û³¬Ã½,66.15,67.1,65.04,66.5,66.3,-0.15,-0.2262,0.545,5075563,334571168.94,117771972353.0,61609317080.8
1565,2021-06-25,sz300413,Ã¢¹û³¬Ã½,65.88,67.09,65.02,66.06,66.15,-0.27,-0.4082,0.6886,6413555,420854472.53,117291270425.0,61357850480.5
1566,2021-06-28,sz300413,Ã¢¹û³¬Ã½,67.9,69.5,65.41,65.42,65.88,2.02,3.0662,0.9772,9100968,619308409.12,120887632997.0,63239193194.1
1567,2021-06-29,sz300413,Ã¢¹û³¬Ã½,69.33,70.13,67.52,67.52,67.9,1.43,2.106,0.7121,6632427,459329243.29,123433572838.0,64571034818.1
1568,2021-06-30,sz300413,Ã¢¹û³¬Ã½,68.6,69.97,67.46,69.19,69.33,-0.73,-1.0529,0.5669,5279812,362052965.08,122133897255.0,63891143639.4
1569,2021-07-01,sz300413,Ã¢¹û³¬Ã½,68.83,70.23,67.55,68.55,68.6,0.23,0.3353,0.536,4992345,343852204.54,122543384082.0,64105355928.6
1570,2021-07-02,sz300413,Ã¢¹û³¬Ã½,64.91,69.5,63.85,68.95,68.83,-3.92,-5.6952,1.1162,10395816,681912064.01,115564304239.0,60454433434.9
1571,2021-07-05,sz300413,Ã¢¹û³¬Ã½,61.2,66.8,59.61,66.48,64.91,-3.71,-5.7156,1.6707,15559756,956198073.9,108959103673.0,56999096074.8
1572,2021-07-06,sz300413,Ã¢¹û³¬Ã½,60.0,61.65,59.18,61.05,61.2,-1.2,-1.9608,1.2976,12084969,725126577.29,106822650660.0,55881466740.0
1573,2021-07-07,sz300413,Ã¢¹û³¬Ã½,59.41,60.78,57.76,60.3,60.0,-0.59,-0.9833,1.3544,12614040,745538914.93,105772227929.0,55331965650.4
1574,2021-07-08,sz300413,Ã¢¹û³¬Ã½,57.58,59.98,57.15,58.58,59.41,-1.83,-3.0803,1.5064,14029581,814809692.65,102514137083.0,53627580914.8
1575,2021-07-09,sz300413,Ã¢¹û³¬Ã½,57.28,58.33,56.22,57.16,57.58,-0.3,-0.521,1.2546,11685111,665607318.7,101980023830.0,53348173581.1
1576,2021-07-12,sz300413,Ã¢¹û³¬Ã½,57.95,59.57,57.31,57.31,57.28,0.67,1.1697,1.3963,13004478,761635580.03,103172876762.0,53972183293.1
1577,2021-07-13,sz300413,Ã¢¹û³¬Ã½,60.82,61.73,57.9,58.44,57.95,2.87,4.9525,1.1659,10858282,656638646.37,108282560219.0,56645180118.8
1578,2021-07-14,sz300413,Ã¢¹û³¬Ã½,58.4,60.82,57.87,60.82,60.82,-2.42,-3.979,0.8737,8137133,478435769.15,103974046642.0,54391294293.6
1579,2021-07-15,sz300413,Ã¢¹û³¬Ã½,59.98,60.21,57.94,58.87,58.4,1.58,2.7055,0.6992,6511939,386545652.29,106787043110.0,55862839584.4
1580,2021-07-16,sz300413,Ã¢¹û³¬Ã½,59.7,60.16,58.66,59.79,59.98,-0.28,-0.4668,0.7649,7123608,421967423.53,106288537407.0,55602059406.3
1581,2021-07-19,sz300413,Ã¢¹û³¬Ã½,58.59,59.63,57.7,59.23,59.7,-1.11,-1.8593,0.7727,7196424,418684735.41,104312318369.0,54568252271.6
1582,2021-07-20,sz300413,Ã¢¹û³¬Ã½,59.55,59.8,57.58,57.8,58.59,0.96,1.6385,0.5486,5109323,300876236.5,106021480780.0,55462355739.4
1583,2021-07-21,sz300413,Ã¢¹û³¬Ã½,58.66,60.31,58.42,59.55,59.55,-0.89,-1.4945,0.7785,7250571,430389584.05,104436944795.0,54633447316.1
1584,2021-07-22,sz300413,Ã¢¹û³¬Ã½,58.16,59.1,57.48,58.76,58.66,-0.5,-0.8524,0.6714,6253349,363771232.07,103546756040.0,54167768426.6
1585,2021-07-23,sz300413,Ã¢¹û³¬Ã½,57.67,59.15,57.21,58.05,58.16,-0.49,-0.8425,0.7182,6688652,387704011.99,102674371059.0,53711403114.9
1586,2021-07-26,sz300413,Ã¢¹û³¬Ã½,53.98,57.49,53.64,57.1,57.67,-3.69,-6.3985,1.0525,9802111,537533046.41,96104778043.8,50274692910.4
1587,2021-07-27,sz300413,Ã¢¹û³¬Ã½,50.01,54.3,50.01,54.3,53.98,-3.97,-7.3546,2.1396,19926917,1018097112.88,89036679325.1,46577202527.8
1588,2021-07-28,sz300413,Ã¢¹û³¬Ã½,52.7,53.63,49.06,50.2,50.01,2.69,5.3789,2.3386,21780813,1133397945.34,93825894829.7,49082554953.3
1589,2021-07-29,sz300413,Ã¢¹û³¬Ã½,55.67,56.4,52.52,52.52,52.7,2.97,5.6357,1.3204,12297987,680191523.43,99113616037.4,51848687556.9
1590,2021-07-30,sz300413,Ã¢¹û³¬Ã½,55.09,56.77,53.98,55.67,55.67,-0.58,-1.0419,1.0754,10015932,551748628.55,98080997081.0,51308500045.1
1591,2021-08-02,sz300413,Ã¢¹û³¬Ã½,55.67,56.38,53.34,54.38,55.09,0.58,1.0528,0.9995,9308464,513584383.13,99113616037.4,51848687556.9
1592,2021-08-03,sz300413,Ã¢¹û³¬Ã½,55.69,56.65,54.88,55.73,55.67,0.02,0.0359,0.7874,7333523,410417189.79,99149223587.6,51867314712.5
1593,2021-08-04,sz300413,Ã¢¹û³¬Ã½,52.9,55.54,52.2,55.54,55.69,-2.79,-5.0099,1.8493,17223440,915545576.88,94181970331.9,49268826509.1
1594,2021-08-05,sz300413,Ã¢¹û³¬Ã½,50.21,53.99,49.71,53.99,52.9,-2.69,-5.0851,1.7136,15959849,811013597.33,89392754827.3,46763474083.6
1595,2021-08-06,sz300413,Ã¢¹û³¬Ã½,52.7,53.48,50.5,50.7,50.21,2.49,4.9592,1.4127,13157393,690626610.63,93825894829.7,49082554953.3
1596,2021-08-09,sz300413,Ã¢¹û³¬Ã½,54.2,55.55,52.67,52.7,52.7,1.5,2.8463,1.0539,9815977,532469558.22,96496461096.2,50479591621.8
1597,2021-08-10,sz300413,Ã¢¹û³¬Ã½,58.25,59.77,54.01,54.94,54.2,4.05,7.4723,1.6654,15510947,885181706.24,103706990016.0,54251590626.8
1598,2021-08-11,sz300413,Ã¢¹û³¬Ã½,57.77,59.58,57.3,59.0,58.25,-0.48,-0.824,1.095,10197914,593375970.6,102852408810.0,53804538892.8
1599,2021-08-12,sz300413,Ã¢¹û³¬Ã½,57.1,59.62,56.58,59.31,57.77,-0.67,-1.1598,1.194,11120842,643922288.2,101659555878.0,53180529180.9
1600,2021-08-13,sz300413,Ã¢¹û³¬Ã½,56.0,59.35,55.33,57.86,57.1,-1.1,-1.9264,1.4144,13173290,751219662.14,99701140616.0,52156035624.0
1601,2021-08-16,sz300413,Ã¢¹û³¬Ã½,55.38,57.0,54.25,57.0,56.0,-0.62,-1.1071,1.1084,10323056,571976937.39,98597306559.2,51578593801.0
1602,2021-08-17,sz300413,Ã¢¹û³¬Ã½,53.3,55.77,52.97,55.11,55.38,-2.08,-3.7559,0.9834,9158876,494284024.08,94894121336.3,49641369620.7
1603,2021-08-18,sz300413,Ã¢¹û³¬Ã½,51.55,53.89,50.51,53.74,53.3,-1.75,-3.2833,1.5361,14306900,738136955.04,91778460692.1,48011493507.4
1604,2021-08-19,sz300413,Ã¢¹û³¬Ã½,55.3,55.84,51.81,51.81,51.55,3.75,7.2745,1.6477,15345955,841593171.2,103450861070.0,51504085178.7
1605,2021-08-20,sz300413,Ã¢¹û³¬Ã½,53.26,55.67,52.6,55.67,55.3,-2.04,-3.689,1.1929,11110136,593453066.94,99634590606.9,49604115309.5
1606,2021-08-23,sz300413,Ã¢¹û³¬Ã½,55.42,55.9,52.18,53.0,53.26,2.16,4.0556,1.175,10943796,597483445.76,103675347567.0,51615848112.2
1607,2021-08-24,sz300413,Ã¢¹û³¬Ã½,54.7,55.6,54.08,55.2,55.42,-0.72,-1.2992,0.744,6928941,378450223.44,102328428580.0,50945270511.3
1608,2021-08-25,sz300413,Ã¢¹û³¬Ã½,54.16,55.65,52.59,53.08,54.7,-0.54,-0.9872,0.9219,8585849,465566271.8,101318239340.0,50442337310.6
1609,2021-08-26,sz300413,Ã¢¹û³¬Ã½,52.3,54.11,51.82,53.72,54.16,-1.86,-3.4343,1.0915,10165753,532377392.0,97838698624.5,48710011841.7
1610,2021-08-27,sz300413,Ã¢¹û³¬Ã½,47.8,52.29,45.0,51.93,52.3,-4.5,-8.6042,4.1746,38880314,1870322069.72,89420454957.0,44518901836.2
1611,2021-08-30,sz300413,Ã¢¹û³¬Ã½,45.18,47.1,42.71,47.0,47.8,-2.62,-5.4812,4.4922,41838617,1846740374.48,84519166421.7,42078744455.2
1612,2021-08-31,sz300413,Ã¢¹û³¬Ã½,45.8,47.28,44.31,44.31,45.18,0.62,1.3723,1.7595,16387693,750445728.16,85679013327.0,42656186278.2
1613,2021-09-01,sz300413,Ã¢¹û³¬Ã½,44.2,45.46,43.83,45.4,45.8,-1.6,-3.4934,2.2758,21196218,939878132.81,82685860023.0,41166013831.8
1614,2021-09-02,sz300413,Ã¢¹û³¬Ã½,46.24,47.49,44.66,44.8,44.2,2.04,4.6154,2.4266,22600211,1053046394.69,86502130485.6,43065983701.0
1615,2021-09-03,sz300413,Ã¢¹û³¬Ã½,44.6,46.82,43.81,46.2,46.24,-1.64,-3.5467,2.2425,20885535,933221771.46,83434148349.0,41538556943.4
1616,2021-09-06,sz300413,Ã¢¹û³¬Ã½,44.71,45.12,43.85,44.12,44.6,0.11,0.2466,1.3432,12510181,555877338.56,83639927638.6,41641006299.1
1617,2021-09-07,sz300413,Ã¢¹û³¬Ã½,44.59,45.0,44.07,44.61,44.71,-0.12,-0.2684,1.1993,11169930,496441626.6,83415441140.9,41529243365.6
1618,2021-09-08,sz300413,Ã¢¹û³¬Ã½,44.98,44.99,44.02,44.32,44.59,0.39,0.8746,1.3167,12263455,545292523.57,84145022258.7,41892472899.4
1619,2021-09-09,sz300413,Ã¢¹û³¬Ã½,43.16,44.63,42.01,44.5,44.98,-1.82,-4.0462,2.2378,20841751,898319289.39,80740310375.4,40197401741.6
1620,2021-09-10,sz300413,Ã¢¹û³¬Ã½,43.48,43.69,41.83,42.96,43.16,0.32,0.7414,1.4191,13216670,567760318.25,81338941036.2,40495436230.9
1621,2021-09-13,sz300413,Ã¢¹û³¬Ã½,42.44,43.3,41.85,43.0,43.48,-1.04,-2.3919,1.6459,15329561,647130281.74,79393391388.6,39526824140.8
1622,2021-09-14,sz300413,Ã¢¹û³¬Ã½,43.07,44.22,42.5,42.98,42.44,0.63,1.4844,1.5582,14512869,629769124.17,80571945502.1,40113579541.5
1623,2021-09-15,sz300413,Ã¢¹û³¬Ã½,43.14,43.5,42.07,43.06,43.07,0.07,0.1625,1.0507,9785615,419663351.08,80702895959.1,40178774586.1
1624,2021-09-16,sz300413,Ã¢¹û³¬Ã½,41.8,43.35,41.51,43.35,43.14,-1.34,-3.1062,1.3197,12291585,516698765.99,78196130067.0,38930755162.2
1625,2021-09-17,sz300413,Ã¢¹û³¬Ã½,42.28,42.4,40.66,41.58,41.8,0.48,1.1483,0.879,8186936,340007481.53,79094076058.2,39377806896.1
1626,2021-09-22,sz300413,Ã¢¹û³¬Ã½,41.41,42.25,41.01,41.02,42.28,-0.87,-2.0577,0.6772,6307126,262445045.95,77466548949.1,38567525628.4
1627,2021-09-23,sz300413,Ã¢¹û³¬Ã½,41.31,42.47,40.83,41.67,41.41,-0.1,-0.2415,1.0328,9619469,398158149.37,77279476867.6,38474389850.5
1628,2021-09-24,sz300413,Ã¢¹û³¬Ã½,44.16,44.9,41.27,41.27,41.31,2.85,6.8991,2.3418,21810769,956335863.0,82611031190.4,41128759520.6
1629,2021-09-27,sz300413,Ã¢¹û³¬Ã½,42.44,44.3,42.16,43.59,44.16,-1.72,-3.8949,1.4892,13869406,597678136.72,79393391388.6,39526824140.8
1630,2021-09-28,sz300413,Ã¢¹û³¬Ã½,42.2,43.5,41.52,42.5,42.44,-0.24,-0.5655,1.3345,12428683,525116098.24,78944418393.0,39303298273.8
1631,2021-09-29,sz300413,Ã¢¹û³¬Ã½,43.6,44.22,41.61,41.91,42.2,1.4,3.3175,1.4427,13436718,582407390.04,81563427534.0,40607199164.4
1632,2021-09-30,sz300413,Ã¢¹û³¬Ã½,43.59,46.0,43.4,43.6,43.6,-0.01,-0.0229,1.7635,16424339,728145634.42,81544720325.9,40597885586.6
1633,2021-10-08,sz300413,Ã¢¹û³¬Ã½,47.56,47.91,43.59,44.34,43.59,3.97,9.1076,2.1436,19964308,923344530.91,88971481961.4,44295375969.2
1634,2021-10-11,sz300413,Ã¢¹û³¬Ã½,45.9,48.2,45.71,47.57,47.56,-1.66,-3.4903,1.4681,13673000,636184552.97,85866085408.5,42749322056.1
1635,2021-10-12,sz300413,Ã¢¹û³¬Ã½,39.18,45.95,38.79,45.44,45.9,-6.72,-14.6405,3.5344,32918168,1359739135.0,73294841531.7,36490597781.2
1636,2021-10-13,sz300413,Ã¢¹û³¬Ã½,38.55,39.85,37.02,39.8,39.18,-0.63,-1.608,2.4693,22998218,873934251.31,72116287418.2,35903842380.4
1637,2021-10-14,sz300413,Ã¢¹û³¬Ã½,39.38,40.32,37.74,38.25,38.55,0.83,2.153,1.9701,18348505,722487063.0,73668985694.7,36676869337.0
1638,2021-10-15,sz300413,Ã¢¹û³¬Ã½,39.59,39.98,38.93,39.27,39.38,0.21,0.5333,1.1651,10850929,428363645.79,74061837065.9,36872454470.6
1639,2021-10-18,sz300413,Ã¢¹û³¬Ã½,38.39,39.78,37.89,39.78,39.59,-1.2,-3.0311,1.5997,14899153,571993842.35,71816972087.9,35754825135.8
1640,2021-10-19,sz300413,Ã¢¹û³¬Ã½,38.27,38.85,37.82,38.72,38.39,-0.12,-0.3126,0.9281,8643738,330520124.16,71592485590.1,35643062202.3
1641,2021-10-20,sz300413,Ã¢¹û³¬Ã½,39.01,39.99,38.58,38.8,38.27,0.74,1.9336,1.7435,16238404,637940789.13,72976818993.1,36332266958.8
1642,2021-10-21,sz300413,Ã¢¹û³¬Ã½,39.18,39.5,38.51,39.04,39.01,0.17,0.4358,0.716,6668405,260499135.95,73294841531.7,36490597781.2
1643,2021-10-22,sz300413,Ã¢¹û³¬Ã½,41.37,42.55,40.21,40.61,39.18,2.19,5.5896,2.28,21235056,879419880.18,77391720116.6,38530271317.2
1644,2021-10-25,sz300413,Ã¢¹û³¬Ã½,40.12,42.4,39.85,41.09,41.37,-1.25,-3.0215,1.6229,15114565,615797027.43,75053319097.8,37366074093.5
1645,2021-10-26,sz300413,Ã¢¹û³¬Ã½,39.15,40.49,38.87,40.01,40.12,-0.97,-2.4177,1.3955,12997514,511823070.28,73238719907.2,36462657047.8
1646,2021-10-27,sz300413,Ã¢¹û³¬Ã½,39.12,39.44,38.7,39.15,39.15,-0.03,-0.0766,0.8492,7909266,308978786.26,73182598282.8,36434716314.5
1647,2021-10-28,sz300413,Ã¢¹û³¬Ã½,38.13,39.65,37.81,39.4,39.12,-0.99,-2.5307,1.2825,11944952,458077412.72,71330584675.9,35512672113.3
1648,2021-10-29,sz300413,Ã¢¹û³¬Ã½,39.29,39.42,37.8,38.22,38.13,1.16,3.0422,1.5078,14043475,545205386.67,73500620821.4,36593047136.9
1649,2021-11-01,sz300413,Ã¢¹û³¬Ã½,39.2,40.18,38.83,39.14,39.29,-0.09,-0.2291,1.2068,11239224,442536744.83,73332255948.0,36509224936.8
1650,2021-11-02,sz300413,Ã¢¹û³¬Ã½,39.76,41.09,39.1,39.4,39.2,0.56,1.4286,1.5955,14859407,593490100.83,74379859604.4,37030785293.0
1651,2021-11-03,sz300413,Ã¢¹û³¬Ã½,42.5,43.9,39.56,39.75,39.76,2.74,6.8913,2.639,24578523,1046215474.02,79505634637.5,39582705607.5
1652,2021-11-04,sz300413,Ã¢¹û³¬Ã½,43.65,43.97,41.68,43.2,42.5,1.15,2.7059,2.0708,19286679,827405165.36,81656963574.8,40653767053.3
1653,2021-11-05,sz300413,Ã¢¹û³¬Ã½,45.8,47.35,42.53,42.9,43.65,2.15,4.9255,3.1446,29287672,1336897015.1,85679013327.0,42656186278.2
1654,2021-11-08,sz300413,Ã¢¹û³¬Ã½,44.95,45.85,44.04,45.29,45.8,-0.85,-1.8559,1.4557,13557525,609587373.43,84088900634.2,41864532166.1
1655,2021-11-09,sz300413,Ã¢¹û³¬Ã½,43.96,45.12,43.4,44.79,44.95,-0.99,-2.2024,1.4335,13350727,588930725.15,82236887027.4,40942487964.8
1656,2021-11-10,sz300413,Ã¢¹û³¬Ã½,43.0,44.44,42.28,43.91,43.96,-0.96,-2.1838,1.7835,16610422,715481285.55,80440995045.0,40048384497.0
1657,2021-11-11,sz300413,Ã¢¹û³¬Ã½,43.22,43.66,42.35,42.6,43.0,0.22,0.5116,1.5218,14173320,609645245.0,80852553624.3,40253283208.4
1658,2021-11-12,sz300413,Ã¢¹û³¬Ã½,42.28,43.48,42.15,43.45,43.22,-0.94,-2.1749,1.2716,11843451,505205436.98,79094076058.2,39377806896.1
1659,2021-11-15,sz300413,Ã¢¹û³¬Ã½,47.28,48.65,42.43,42.66,42.28,5.0,11.8259,3.5439,33006500,1534475658.12,88447680133.2,44034595791.1
1660,2021-11-16,sz300413,Ã¢¹û³¬Ã½,49.05,49.64,46.95,47.47,47.28,1.77,3.7437,3.4018,31683089,1543131117.9,91758855975.8,45683099059.9
1661,2021-11-17,sz300413,Ã¢¹û³¬Ã½,47.93,49.36,47.55,48.98,49.05,-1.12,-2.2834,2.178,20285208,979460406.83,89663648662.9,44639978347.5
1662,2021-11-18,sz300413,Ã¢¹û³¬Ã½,46.36,48.56,45.69,48.49,47.93,-1.57,-3.2756,2.2489,20945447,973621584.54,86726616983.4,43177746634.4
1663,2021-11-19,sz300413,Ã¢¹û³¬Ã½,46.22,48.13,45.96,46.1,46.36,-0.14,-0.302,1.723,16047400,749533581.08,86464716069.3,43047356545.4
1664,2021-11-22,sz300413,Ã¢¹û³¬Ã½,47.19,48.38,45.68,46.02,46.22,0.97,2.0987,1.9242,17921479,845470661.87,88279315259.9,43950773591.0
1665,2021-11-23,sz300413,Ã¢¹û³¬Ã½,46.71,46.98,45.75,46.73,47.19,-0.48,-1.0172,1.5971,14875171,688932463.69,87381369268.6,43503721857.1
1666,2021-11-24,sz300413,Ã¢¹û³¬Ã½,48.65,49.5,46.69,47.0,46.71,1.94,4.1533,2.4235,22571778,1088381206.76,91010567649.8,45310555948.3
1667,2021-11-25,sz300413,Ã¢¹û³¬Ã½,45.6,48.78,45.1,48.6,48.65,-3.05,-6.2693,2.4387,22712566,1063708653.68,85304869164.0,42469914722.4
1668,2021-11-26,sz300413,Ã¢¹û³¬Ã½,45.82,46.88,44.77,44.82,45.6,0.22,0.4825,1.2954,12064444,552645874.07,85716427743.3,42674813433.8
1669,2021-11-29,sz300413,Ã¢¹û³¬Ã½,43.71,45.8,43.4,45.1,45.82,-2.11,-4.605,2.3506,21892161,968145978.68,81769206823.6,40709648520.1
1670,2021-11-30,sz300413,Ã¢¹û³¬Ã½,43.51,45.11,43.31,44.56,43.71,-0.2,-0.4576,1.3973,13014183,569586388.71,81395062660.6,40523376964.3
1671,2021-12-01,sz300413,Ã¢¹û³¬Ã½,43.85,43.94,42.8,43.6,43.51,0.34,0.7814,1.1777,10968435,476935717.5,82031107737.8,40840038609.2
1672,2021-12-02,sz300413,Ã¢¹û³¬Ã½,43.39,43.85,42.8,43.28,43.85,-0.46,-1.049,1.2115,11283652,487039180.4,81170576162.9,40411614030.8
1673,2021-12-03,sz300413,Ã¢¹û³¬Ã½,43.89,44.96,43.4,43.57,43.39,0.5,1.1523,1.2148,11313747,498734293.66,82105936570.4,40877292920.3
1674,2021-12-06,sz300413,Ã¢¹û³¬Ã½,44.53,45.0,43.1,43.65,43.89,0.64,1.4582,1.2333,11486653,508927966.09,83303197891.9,41473361898.9
1675,2021-12-07,sz300413,Ã¢¹û³¬Ã½,45.19,45.33,44.22,44.75,44.53,0.66,1.4821,1.2223,11383837,511312026.27,84537873629.9,42088058033.0
1676,2021-12-08,sz300413,Ã¢¹û³¬Ã½,45.44,46.0,44.05,45.0,45.19,0.25,0.5532,1.2309,11464400,517028576.15,85005553833.6,42320897477.8
1677,2021-12-09,sz300413,Ã¢¹û³¬Ã½,46.78,47.79,45.13,45.57,45.44,1.34,2.9489,2.2207,20682722,963615619.67,87512319725.7,43568916901.6
1678,2021-12-10,sz300413,Ã¢¹û³¬Ã½,46.11,47.43,45.78,46.26,46.78,-0.67,-1.4322,2.2436,20896345,972675230.69,86258936779.6,42944907189.7
1679,2021-12-13,sz300413,Ã¢¹û³¬Ã½,49.04,49.53,46.15,46.15,46.11,2.93,6.3544,3.3834,31511355,1520577074.94,91740148767.6,45673785482.2
1680,2021-12-14,sz300413,Ã¢¹û³¬Ã½,50.08,52.23,48.58,48.87,49.04,1.04,2.1207,3.6308,33815613,1698493119.62,93685698415.2,46642397572.3
1681,2021-12-15,sz300413,Ã¢¹û³¬Ã½,50.14,52.13,49.1,50.7,50.08,0.06,0.1198,2.8902,26918386,1370308251.64,93797941664.1,46698279039.1
1682,2021-12-16,sz300413,Ã¢¹û³¬Ã½,53.51,54.36,50.01,51.05,50.14,3.37,6.7212,3.6879,34347516,1809374543.01,100102270811.0,49836954754.3
1683,2021-12-17,sz300413,Ã¢¹û³¬Ã½,52.2,54.27,51.99,53.19,53.51,-1.31,-2.4481,2.0103,18723038,988151597.17,97651626543.0,48616876063.8
1684,2021-12-20,sz300413,Ã¢¹û³¬Ã½,49.5,52.5,49.2,52.5,52.2,-2.7,-5.1724,2.3708,22080453,1110204012.86,92600680342.5,46102210060.5
1685,2021-12-21,sz300413,Ã¢¹û³¬Ã½,50.06,51.11,49.38,49.74,49.5,0.56,1.1313,1.3779,12832806,643302413.13,93648283998.9,46623770416.7
1686,2021-12-22,sz300413,Ã¢¹û³¬Ã½,53.19,54.4,50.42,50.44,50.06,3.13,6.2525,2.5404,23660312,1247333635.32,99503640149.9,49538920265.0
1687,2021-12-23,sz300413,Ã¢¹û³¬Ã½,52.94,54.25,52.01,52.78,53.19,-0.25,-0.47,1.6368,15244243,808937786.7,99035959946.1,49306080820.3
1688,2021-12-24,sz300413,Ã¢¹û³¬Ã½,53.7,55.18,53.0,53.0,52.94,0.76,1.4356,1.749,16289162,881399557.69,100457707766.0,50013912732.3
1689,2021-12-27,sz300413,Ã¢¹û³¬Ã½,53.17,53.89,51.69,53.4,53.7,-0.53,-0.987,1.1943,11123621,588631006.01,99466225733.6,49520293109.4
1690,2021-12-28,sz300413,Ã¢¹û³¬Ã½,52.26,53.65,51.61,53.65,53.17,-0.91,-1.7115,1.1088,10327235,541868075.78,97763869791.9,48672757530.5
