,ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
158,2008-03-27,sz002145,ÖÐºËîÑ°×,12.72,13.8,12.72,13.8,13.96,-1.24,-8.8825,1.1015,660870,8768965.27,2416800000.0,763200000.0
159,2008-03-28,sz002145,ÖÐºËîÑ°×,13.2,13.24,12.2,12.69,12.72,0.48,3.7736,1.3132,787920,10170988.49,2508000000.0,792000000.0
160,2008-03-31,sz002145,ÖÐºËîÑ°×,12.63,13.21,12.58,13.21,13.2,-0.57,-4.3182,0.8771,526251,6743197.18,2399700000.0,757800000.0
161,2008-04-01,sz002145,ÖÐºËîÑ°×,11.37,12.85,11.37,12.63,12.63,-1.26,-9.9762,1.1982,718911,8511888.49,2160300000.0,682200000.0
162,2008-04-02,sz002145,ÖÐºËîÑ°×,10.4,11.98,10.26,11.42,11.37,-0.97,-8.5312,1.9611,1176668,12878137.68,1976000000.0,624000000.0
163,2008-04-03,sz002145,ÖÐºËîÑ°×,10.65,10.8,10.06,10.4,10.4,0.25,2.4038,1.3435,806082,8390510.35,2023500000.0,639000000.0
164,2008-04-07,sz002145,ÖÐºËîÑ°×,11.3,11.39,10.4,10.65,10.65,0.65,6.1033,1.5283,916971,10189552.95,2147000000.0,678000000.0
165,2008-04-08,sz002145,ÖÐºËîÑ°×,11.43,11.79,11.2,11.3,11.3,0.13,1.1504,1.7086,1025161,11776585.27,2171700000.0,685800000.0
166,2008-04-09,sz002145,ÖÐºËîÑ°×,11.04,11.74,10.81,11.3,11.43,-0.39,-3.4121,1.5872,952315,10871448.73,2097600000.0,662400000.0
167,2008-04-10,sz002145,ÖÐºËîÑ°×,11.79,11.79,10.04,10.05,11.04,0.75,6.7935,3.8709,2322549,24728908.7,2240100000.0,707400000.0
168,2008-04-11,sz002145,ÖÐºËîÑ°×,12.09,12.45,11.35,11.7,11.79,0.3,2.5445,4.9506,2970348,35630522.46,2297100000.0,725400000.0
169,2008-04-14,sz002145,ÖÐºËîÑ°×,10.88,11.8,10.88,11.5,12.09,-1.21,-10.0083,1.9351,1161048,13042445.84,2067200000.0,652800000.0
170,2008-04-15,sz002145,ÖÐºËîÑ°×,11.2,11.28,10.37,10.5,10.88,0.32,2.9412,1.3665,819875,8766408.44,2128000000.0,672000000.0
171,2008-04-16,sz002145,ÖÐºËîÑ°×,10.6,11.15,10.5,11.15,11.2,-0.6,-5.3571,0.9323,559359,6045201.19,2014000000.0,636000000.0
172,2008-04-17,sz002145,ÖÐºËîÑ°×,10.0,10.8,9.8,10.53,10.6,-0.6,-5.6604,1.5521,931249,9590597.73,1900000000.0,600000000.0
173,2008-04-18,sz002145,ÖÐºËîÑ°×,9.27,10.2,9.21,10.17,10.0,-0.73,-7.3,1.5567,933998,9150816.52,1761300000.0,556200000.0
174,2008-04-21,sz002145,ÖÐºËîÑ°×,9.06,10.0,9.0,9.83,9.27,-0.21,-2.2654,1.7486,1049134,9843009.3,1721400000.0,543600000.0
175,2008-04-22,sz002145,ÖÐºËîÑ°×,8.7,9.05,8.15,8.81,9.06,-0.36,-3.9735,1.6522,991337,8392474.32,1653000000.0,522000000.0
176,2008-04-23,sz002145,ÖÐºËîÑ°×,9.57,9.57,8.65,8.8,8.7,0.87,10.0,3.6088,2165266,20150223.82,1818300000.0,574200000.0
177,2008-04-24,sz002145,ÖÐºËîÑ°×,10.53,10.53,10.1,10.45,9.57,0.96,10.0313,5.962,3577215,37149796.36,2000700000.0,631800000.0
178,2008-04-25,sz002145,ÖÐºËîÑ°×,10.3,10.77,10.2,10.5,10.53,-0.23,-2.1842,4.7631,2857889,29954357.99,1957000000.0,618000000.0
179,2008-04-28,sz002145,ÖÐºËîÑ°×,9.88,10.28,9.73,10.28,10.3,-0.42,-4.0777,2.345,1407012,14042840.66,1877200000.0,592800000.0
180,2008-04-29,sz002145,ÖÐºËîÑ°×,9.9,10.18,9.8,9.9,9.88,0.02,0.2024,1.7138,1028305,10301452.16,1881000000.0,594000000.0
181,2008-04-30,sz002145,ÖÐºËîÑ°×,10.23,10.33,9.86,10.0,9.9,0.33,3.3333,2.7218,1633069,16495803.67,1943700000.0,613800000.0
182,2008-05-05,sz002145,ÖÐºËîÑ°×,10.74,10.88,10.17,10.19,10.23,0.51,4.9853,3.0121,1807231,19118896.32,2040600000.0,644400000.0
183,2008-05-06,sz002145,ÖÐºËîÑ°×,10.93,11.1,10.31,10.68,10.74,0.19,1.7691,4.0873,2452407,26468498.91,2076700000.0,655800000.0
184,2008-05-07,sz002145,ÖÐºËîÑ°×,11.48,12.02,10.46,10.8,10.93,0.55,5.032,9.023,5413823,63261123.14,2181200000.0,688800000.0
185,2008-05-08,sz002145,ÖÐºËîÑ°×,11.81,12.0,10.92,11.2,11.48,0.33,2.8746,4.7786,2867178,32696196.67,2243900000.0,708600000.0
186,2008-05-09,sz002145,ÖÐºËîÑ°×,11.27,11.88,11.0,11.88,11.81,-0.54,-4.5724,3.1099,1865917,21333012.74,2141300000.0,676200000.0
187,2008-05-12,sz002145,ÖÐºËîÑ°×,11.17,11.55,10.48,10.9,11.27,-0.1,-0.8873,2.1177,1270632,13948758.31,2122300000.0,670200000.0
188,2008-05-13,sz002145,ÖÐºËîÑ°×,10.85,11.09,10.5,10.7,11.17,-0.32,-2.8648,2.557,1534215,16524662.42,2061500000.0,651000000.0
189,2008-05-14,sz002145,ÖÐºËîÑ°×,11.33,11.5,10.8,10.85,10.85,0.48,4.424,2.609,1565376,17605124.24,2152700000.0,679800000.0
190,2008-05-15,sz002145,ÖÐºËîÑ°×,11.35,11.68,11.17,11.38,11.33,0.02,0.1765,3.1034,1862013,21221606.66,2156500000.0,681000000.0
191,2008-05-16,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,11.35,,,0.0,0,0.0,2156500000.0,681000000.0
192,2008-05-19,sz002145,ÖÐºËîÑ°×,10.85,11.2,10.79,11.2,11.35,-0.5,-4.4053,1.9706,1182344,12918330.18,2061500000.0,651000000.0
193,2008-05-20,sz002145,ÖÐºËîÑ°×,10.09,10.97,10.09,10.89,10.85,-0.76,-7.0046,1.689,1013389,10730053.48,1917100000.0,605400000.0
194,2008-05-21,sz002145,ÖÐºËîÑ°×,9.85,10.08,9.31,9.5,10.09,-0.24,-2.3786,2.5882,1552905,14914250.88,1871500000.0,591000000.0
195,2008-05-22,sz002145,ÖÐºËîÑ°×,9.66,9.9,9.58,9.7,9.85,-0.19,-1.9289,1.8738,1124272,10921966.36,1835400000.0,579600000.0
196,2008-05-23,sz002145,ÖÐºËîÑ°×,9.74,9.95,9.62,9.66,9.66,0.08,0.8282,1.0897,653803,6378218.78,1850600000.0,584400000.0
197,2008-05-26,sz002145,ÖÐºËîÑ°×,9.6,9.85,9.6,9.7,9.74,-0.14,-1.4374,1.1443,686552,6679193.82,1824000000.0,576000000.0
198,2008-05-27,sz002145,ÖÐºËîÑ°×,9.58,9.84,9.21,9.65,9.6,-0.02,-0.2083,0.7717,463020,4388067.98,1820200000.0,574800000.0
199,2008-05-28,sz002145,ÖÐºËîÑ°×,9.79,9.85,9.49,9.62,9.58,0.21,2.1921,1.0842,650515,6294760.98,1860100000.0,587400000.0
200,2008-05-29,sz002145,ÖÐºËîÑ°×,9.75,9.87,9.6,9.79,9.79,-0.04,-0.4086,1.307,784217,7656863.7,1852500000.0,585000000.0
201,2008-05-30,sz002145,ÖÐºËîÑ°×,9.51,9.78,9.35,9.73,9.75,-0.24,-2.4615,1.0886,653162,6220579.82,1806900000.0,570600000.0
202,2008-06-02,sz002145,ÖÐºËîÑ°×,9.7,9.78,9.4,9.56,9.51,0.19,1.9979,0.9379,562721,5400342.6,1843000000.0,582000000.0
203,2008-06-03,sz002145,ÖÐºËîÑ°×,9.61,9.78,9.5,9.7,9.7,-0.09,-0.9278,0.6935,416106,3998156.15,1825900000.0,576600000.0
204,2008-06-04,sz002145,ÖÐºËîÑ°×,9.15,9.62,8.8,9.55,9.61,-0.46,-4.7867,1.4206,852373,7827583.44,1738500000.0,549000000.0
205,2008-06-05,sz002145,ÖÐºËîÑ°×,9.19,9.3,9.0,9.15,9.15,0.04,0.4372,0.9667,580036,5277006.44,1746100000.0,551400000.0
206,2008-06-06,sz002145,ÖÐºËîÑ°×,10.11,10.11,9.06,9.19,9.19,0.92,10.0109,5.4002,3240139,32412530.89,1920900000.0,606600000.0
207,2008-06-10,sz002145,ÖÐºËîÑ°×,10.35,10.97,9.72,10.25,10.11,0.24,2.3739,15.0429,9025716,94552073.4,1966500000.0,621000000.0
208,2008-06-11,sz002145,ÖÐºËîÑ°×,10.96,11.35,9.8,10.35,10.35,0.61,5.8937,10.9322,6559339,69162796.28,2082400000.0,657600000.0
209,2008-06-12,sz002145,ÖÐºËîÑ°×,10.98,11.49,10.41,10.53,10.96,0.02,0.1825,11.1304,6678267,73956300.98,2086200000.0,658800000.0
210,2008-06-13,sz002145,ÖÐºËîÑ°×,11.55,12.0,10.6,11.0,10.98,0.57,5.1913,11.1641,6698468,75259808.45,2194500000.0,693000000.0
211,2008-06-16,sz002145,ÖÐºËîÑ°×,12.71,12.71,11.12,11.36,11.55,1.16,10.0433,18.7279,11236758,136503876.83,2414900000.0,762600000.0
212,2008-06-17,sz002145,ÖÐºËîÑ°×,11.5,12.7,11.5,12.7,12.71,-1.21,-9.5201,15.6996,9419768,113772653.18,2185000000.0,690000000.0
213,2008-06-18,sz002145,ÖÐºËîÑ°×,12.0,12.4,10.35,11.0,11.5,0.5,4.3478,14.4165,8649911,98207597.83,2280000000.0,720000000.0
214,2008-06-19,sz002145,ÖÐºËîÑ°×,10.8,11.37,10.8,10.89,12.0,-1.2,-10.0,9.1969,5518139,60842418.9,2052000000.0,648000000.0
215,2008-06-20,sz002145,ÖÐºËîÑ°×,9.91,11.06,9.72,10.01,10.8,-0.89,-8.2407,10.4904,6294232,63527500.92,1882900000.0,594600000.0
216,2008-06-23,sz002145,ÖÐºËîÑ°×,8.93,9.48,8.92,9.48,9.91,-0.98,-9.889,6.576,3945571,35818866.41,1696700000.0,535800000.0
217,2008-06-24,sz002145,ÖÐºËîÑ°×,8.6,8.85,8.33,8.47,8.93,-0.33,-3.6954,6.6788,4007286,34381781.52,1634000000.0,516000000.0
218,2008-06-25,sz002145,ÖÐºËîÑ°×,9.46,9.46,8.69,8.7,8.6,0.86,10.0,7.8528,4711677,42924543.04,1797400000.0,567600000.0
219,2008-06-26,sz002145,ÖÐºËîÑ°×,9.75,10.2,9.18,9.3,9.46,0.29,3.0655,8.3757,5025394,48264050.96,1852500000.0,585000000.0
220,2008-06-27,sz002145,ÖÐºËîÑ°×,8.78,9.49,8.78,9.29,9.75,-0.97,-9.9487,4.2318,2539089,22942708.45,1668200000.0,526800000.0
221,2008-06-30,sz002145,ÖÐºËîÑ°×,8.89,8.93,8.4,8.55,8.78,0.11,1.2528,2.5367,1522014,13267105.67,1689100000.0,533400000.0
222,2008-07-01,sz002145,ÖÐºËîÑ°×,8.55,8.89,8.48,8.7,8.89,-0.34,-3.8245,1.8607,1116438,9686316.86,1624500000.0,513000000.0
223,2008-07-02,sz002145,ÖÐºËîÑ°×,8.45,8.75,8.4,8.65,8.55,-0.1,-1.1696,2.0559,1233547,10575880.44,1605500000.0,507000000.0
224,2008-07-03,sz002145,ÖÐºËîÑ°×,8.65,8.99,7.99,8.3,8.45,0.2,2.3669,4.0763,2445764,20720166.3,1643500000.0,519000000.0
225,2008-07-04,sz002145,ÖÐºËîÑ°×,8.52,8.78,8.4,8.55,8.65,-0.13,-1.5029,2.0964,1257829,10839626.63,1618800000.0,511200000.0
226,2008-07-07,sz002145,ÖÐºËîÑ°×,9.12,9.27,8.5,8.5,8.52,0.6,7.0423,3.8624,2317465,20734841.71,1732800000.0,547200000.0
227,2008-07-08,sz002145,ÖÐºËîÑ°×,9.31,9.48,9.01,9.1,9.12,0.19,2.0833,3.8289,2297328,21329927.98,1768900000.0,558600000.0
228,2008-07-09,sz002145,ÖÐºËîÑ°×,9.98,10.2,9.11,9.31,9.31,0.67,7.1966,7.1661,4299656,41287709.21,1896200000.0,598800000.0
229,2008-07-10,sz002145,ÖÐºËîÑ°×,9.47,10.07,9.43,9.8,9.98,-0.51,-5.1102,4.7908,2874498,27989768.27,1799300000.0,568200000.0
230,2008-07-11,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,9.47,,,0.0,0,0.0,1799300000.0,568200000.0
231,2008-07-14,sz002145,ÖÐºËîÑ°×,9.59,9.83,9.12,9.16,9.47,0.12,1.2672,3.0251,1815031,17470552.05,1822100000.0,575400000.0
232,2008-07-15,sz002145,ÖÐºËîÑ°×,9.65,10.2,9.58,9.71,9.59,0.06,0.6257,3.492,2095184,20634278.14,1833500000.0,579000000.0
233,2008-07-16,sz002145,ÖÐºËîÑ°×,8.75,9.6,8.69,9.6,9.65,-0.9,-9.3264,3.1197,1871806,17025822.97,1662500000.0,525000000.0
234,2008-07-17,sz002145,ÖÐºËîÑ°×,8.8,9.27,8.75,8.95,8.75,0.05,0.5714,2.1526,1291542,11647037.51,1672000000.0,528000000.0
235,2008-07-18,sz002145,ÖÐºËîÑ°×,9.18,9.19,8.65,8.8,8.8,0.38,4.3182,1.794,1076391,9605207.93,1744200000.0,550800000.0
236,2008-07-21,sz002145,ÖÐºËîÑ°×,9.54,9.61,9.11,9.21,9.18,0.36,3.9216,2.0577,1234646,11687212.95,1812600000.0,572400000.0
237,2008-07-22,sz002145,ÖÐºËîÑ°×,9.82,10.02,9.54,9.54,9.54,0.28,2.935,2.4328,1459667,14297299.13,1865800000.0,589200000.0
238,2008-07-23,sz002145,ÖÐºËîÑ°×,9.56,9.86,9.56,9.8,9.82,-0.26,-2.6477,1.8561,1113666,10804139.35,1816400000.0,573600000.0
239,2008-07-24,sz002145,ÖÐºËîÑ°×,10.25,10.48,9.41,9.6,9.56,0.69,7.2176,7.287,4372211,43953930.31,1947500000.0,615000000.0
240,2008-07-25,sz002145,ÖÐºËîÑ°×,10.19,10.6,9.9,10.1,10.25,-0.06,-0.5854,4.1866,2511962,25840212.95,1936100000.0,611400000.0
241,2008-07-28,sz002145,ÖÐºËîÑ°×,10.55,10.6,10.0,10.18,10.19,0.36,3.5329,7.1759,4305525,43982702.13,2004500000.0,633000000.0
242,2008-07-29,sz002145,ÖÐºËîÑ°×,10.83,11.1,10.22,10.35,10.55,0.28,2.654,10.1761,6105668,65523552.89,2057700000.0,649800000.0
243,2008-07-30,sz002145,ÖÐºËîÑ°×,10.32,10.91,10.06,10.83,10.83,-0.51,-4.7091,6.2367,3741992,39447716.09,1960800000.0,619200000.0
244,2008-07-31,sz002145,ÖÐºËîÑ°×,9.64,10.32,9.63,10.32,10.32,-0.68,-6.5891,3.9699,2381952,23415893.6,1831600000.0,578400000.0
245,2008-08-01,sz002145,ÖÐºËîÑ°×,9.75,9.95,9.45,9.49,9.64,0.11,1.1411,2.2927,1375607,13394321.56,1852500000.0,585000000.0
246,2008-08-04,sz002145,ÖÐºËîÑ°×,10.26,10.73,9.75,9.78,9.75,0.51,5.2308,7.3014,4380842,45623503.36,1949400000.0,615600000.0
247,2008-08-05,sz002145,ÖÐºËîÑ°×,10.26,10.66,10.0,10.09,10.26,0.0,0.0,4.3867,2631998,27421166.78,1949400000.0,615600000.0
248,2008-08-06,sz002145,ÖÐºËîÑ°×,9.85,10.3,9.57,10.06,10.26,-0.41,-3.9961,3.9644,2378610,23532210.68,1871500000.0,591000000.0
249,2008-08-07,sz002145,ÖÐºËîÑ°×,9.62,10.3,9.6,9.8,9.85,-0.23,-2.335,1.9904,1194228,11778337.02,1827800000.0,577200000.0
250,2008-08-08,sz002145,ÖÐºËîÑ°×,8.91,9.98,8.9,9.64,9.62,-0.71,-7.3805,1.3263,1324448,12541745.09,1692900000.0,889734780.0
251,2008-08-11,sz002145,ÖÐºËîÑ°×,8.02,8.85,8.02,8.85,8.91,-0.89,-9.9888,1.6088,1606530,13270322.37,1523800000.0,800861160.0
252,2008-08-12,sz002145,ÖÐºËîÑ°×,7.58,8.09,7.23,8.0,8.02,-0.44,-5.4863,1.6224,1620115,12170409.53,1440200000.0,756923640.0
253,2008-08-13,sz002145,ÖÐºËîÑ°×,7.45,7.51,7.01,7.38,7.58,-0.13,-1.715,0.9329,931544,6832607.0,1415500000.0,743942100.0
254,2008-08-14,sz002145,ÖÐºËîÑ°×,7.39,7.49,7.25,7.31,7.45,-0.06,-0.8054,0.5052,504489,3726515.88,1404100000.0,737950620.0
255,2008-08-15,sz002145,ÖÐºËîÑ°×,7.77,7.9,7.12,7.28,7.39,0.38,5.1421,1.4775,1475406,11290553.23,1476300000.0,775896660.0
256,2008-08-18,sz002145,ÖÐºËîÑ°×,6.99,7.8,6.99,7.61,7.77,-0.78,-10.0386,1.0742,1072708,7841829.3,1328100000.0,698007420.0
257,2008-08-19,sz002145,ÖÐºËîÑ°×,7.64,7.67,6.55,6.98,6.99,0.65,9.299,1.4263,1424227,10320619.29,1451600000.0,762915120.0
258,2008-08-20,sz002145,ÖÐºËîÑ°×,8.22,8.38,7.41,7.41,7.64,0.58,7.5916,1.5182,1516088,12160194.69,1561800000.0,820832760.0
259,2008-08-21,sz002145,ÖÐºËîÑ°×,8.19,8.55,7.88,8.22,8.22,-0.03,-0.365,1.5464,1544247,12524087.42,1556100000.0,817837020.0
260,2008-08-22,sz002145,ÖÐºËîÑ°×,8.25,8.58,7.83,8.14,8.19,0.06,0.7326,0.977,975588,7957358.67,1567500000.0,823828500.0
261,2008-08-25,sz002145,ÖÐºËîÑ°×,8.42,8.6,8.05,8.2,8.25,0.17,2.0606,1.1215,1119897,9468689.48,1599800000.0,840804360.0
262,2008-08-26,sz002145,ÖÐºËîÑ°×,8.6,8.66,8.23,8.33,8.42,0.18,2.1378,1.3152,1313303,11104948.72,1634000000.0,858778800.0
263,2008-08-27,sz002145,ÖÐºËîÑ°×,8.38,8.67,8.2,8.6,8.6,-0.22,-2.5581,0.8212,820001,6909210.57,1592200000.0,836810040.0
264,2008-08-28,sz002145,ÖÐºËîÑ°×,8.38,8.6,8.2,8.38,8.38,0.0,0.0,0.3541,353578,2954128.4,1592200000.0,836810040.0
265,2008-08-29,sz002145,ÖÐºËîÑ°×,8.5,8.63,8.28,8.28,8.38,0.12,1.432,1.7116,1709150,14516895.58,1615000000.0,848793000.0
266,2008-09-01,sz002145,ÖÐºËîÑ°×,8.36,8.6,8.18,8.54,8.5,-0.14,-1.6471,0.5249,524139,4396871.19,1588400000.0,834812880.0
267,2008-09-02,sz002145,ÖÐºËîÑ°×,8.21,8.39,7.79,8.22,8.36,-0.15,-1.7943,0.4372,436607,3540331.31,1559900000.0,819834180.0
268,2008-09-03,sz002145,ÖÐºËîÑ°×,7.65,8.09,7.63,8.0,8.21,-0.56,-6.821,0.4422,441576,3455390.0,1453500000.0,763913700.0
269,2008-09-04,sz002145,ÖÐºËîÑ°×,7.53,7.75,7.42,7.65,7.65,-0.12,-1.5686,0.4104,409843,3093161.24,1430700000.0,751930740.0
270,2008-09-05,sz002145,ÖÐºËîÑ°×,7.56,7.88,7.29,7.52,7.53,0.03,0.3984,0.6212,620303,4705339.9,1436400000.0,754926480.0
271,2008-09-08,sz002145,ÖÐºËîÑ°×,7.49,7.79,7.41,7.55,7.56,-0.07,-0.9259,0.4271,426539,3240388.5,1423100000.0,747936420.0
272,2008-09-09,sz002145,ÖÐºËîÑ°×,7.52,7.67,7.3,7.67,7.49,0.03,0.4005,0.2506,250291,1866293.65,1428800000.0,750932160.0
273,2008-09-10,sz002145,ÖÐºËîÑ°×,8.27,8.27,7.32,7.32,7.52,0.75,9.9734,6.8405,6830780,55652393.14,1571300000.0,825825660.0
274,2008-09-11,sz002145,ÖÐºËîÑ°×,7.98,8.66,7.44,7.44,8.27,-0.29,-3.5067,29.5833,29541249,224185684.14,1516200000.0,796866840.0
275,2008-09-12,sz002145,ÖÐºËîÑ°×,7.18,7.46,7.18,7.18,7.98,-0.8,-10.0251,12.7771,12758927,92064693.94,1364200000.0,716980440.0
276,2008-09-16,sz002145,ÖÐºËîÑ°×,6.46,6.58,6.46,6.46,7.18,-0.72,-10.0279,2.3625,2359120,15245604.2,1227400000.0,645082680.0
277,2008-09-17,sz002145,ÖÐºËîÑ°×,5.81,5.81,5.81,5.81,6.46,-0.65,-10.0619,0.5616,560800,3258248.0,1103900000.0,580174980.0
278,2008-09-18,sz002145,ÖÐºËîÑ°×,5.23,5.23,5.23,5.23,5.81,-0.58,-9.9828,0.6699,668900,3498347.0,993700000.0,522257340.0
279,2008-09-19,sz002145,ÖÐºËîÑ°×,5.75,5.75,5.23,5.23,5.23,0.52,9.9426,25.7399,25703339,142204743.04,1092500000.0,574183500.0
280,2008-09-22,sz002145,ÖÐºËîÑ°×,5.6,6.25,5.3,5.54,5.75,-0.15,-2.6087,24.2297,24195341,139366508.68,1064000000.0,559204800.0
281,2008-09-23,sz002145,ÖÐºËîÑ°×,5.04,5.33,5.04,5.33,5.6,-0.56,-10.0,6.605,6595647,33459473.86,957600000.0,503284320.0
282,2008-09-24,sz002145,ÖÐºËîÑ°×,4.78,4.97,4.54,4.54,5.04,-0.26,-5.1587,14.2299,14209653,66408509.99,908200000.0,477321240.0
283,2008-09-25,sz002145,ÖÐºËîÑ°×,4.86,4.94,4.58,4.66,4.78,0.08,1.6736,12.6743,12656296,60690616.67,923400000.0,485309880.0
284,2008-09-26,sz002145,ÖÐºËîÑ°×,4.73,4.85,4.6,4.84,4.86,-0.13,-2.6749,7.148,7137878,33696798.34,898700000.0,472328340.0
285,2008-10-06,sz002145,ÖÐºËîÑ°×,4.89,4.95,4.5,4.58,4.73,0.16,3.3827,8.445,8433038,40500374.55,929100000.0,488305620.0
286,2008-10-07,sz002145,ÖÐºËîÑ°×,4.8,4.97,4.7,4.74,4.89,-0.09,-1.8405,5.9644,5955942,28916339.61,912000000.0,479318400.0
287,2008-10-08,sz002145,ÖÐºËîÑ°×,4.42,4.75,4.35,4.63,4.8,-0.38,-7.9167,5.0881,5080847,23087944.35,839800000.0,441372360.0
288,2008-10-09,sz002145,ÖÐºËîÑ°×,4.14,4.52,4.11,4.42,4.42,-0.28,-6.3348,4.7556,4748803,20429375.45,786600000.0,413412120.0
289,2008-10-10,sz002145,ÖÐºËîÑ°×,3.73,3.97,3.73,3.97,4.14,-0.41,-9.9034,4.6696,4663016,17579564.75,708700000.0,372470340.0
290,2008-10-13,sz002145,ÖÐºËîÑ°×,3.71,3.71,3.41,3.5,3.73,-0.02,-0.5362,4.5333,4526852,16105215.86,704900000.0,370473180.0
291,2008-10-14,sz002145,ÖÐºËîÑ°×,3.52,3.88,3.52,3.88,3.71,-0.19,-5.1213,3.9667,3961050,14747615.85,668800000.0,351500160.0
292,2008-10-15,sz002145,ÖÐºËîÑ°×,3.4,3.53,3.31,3.45,3.52,-0.12,-3.4091,3.5492,3544165,12046483.28,646000000.0,339517200.0
293,2008-10-16,sz002145,ÖÐºËîÑ°×,3.09,3.28,3.07,3.22,3.4,-0.31,-9.1176,4.2486,4242536,13453836.5,587100000.0,308561220.0
294,2008-10-17,sz002145,ÖÐºËîÑ°×,3.32,3.4,3.12,3.15,3.09,0.23,7.4434,5.6909,5682805,18624381.39,630800000.0,331528560.0
295,2008-10-20,sz002145,ÖÐºËîÑ°×,3.41,3.45,3.18,3.29,3.32,0.09,2.7108,5.3076,5300059,17734586.47,647900000.0,340515780.0
296,2008-10-21,sz002145,ÖÐºËîÑ°×,3.35,3.49,3.32,3.38,3.41,-0.06,-1.7595,4.9348,4927781,16773993.87,636500000.0,334524300.0
297,2008-10-22,sz002145,ÖÐºËîÑ°×,3.19,3.4,3.18,3.3,3.35,-0.16,-4.7761,3.6591,3653881,11997777.7,606100000.0,318547020.0
298,2008-10-23,sz002145,ÖÐºËîÑ°×,3.27,3.28,3.08,3.12,3.19,0.08,2.5078,2.8576,2853554,9148599.12,621300000.0,326535660.0
299,2008-10-24,sz002145,ÖÐºËîÑ°×,3.27,3.45,3.23,3.23,3.27,0.0,0.0,3.6753,3670040,12236418.68,621300000.0,326535660.0
300,2008-10-27,sz002145,ÖÐºËîÑ°×,2.94,3.28,2.94,3.15,3.27,-0.33,-10.0917,3.8002,3794795,11762397.72,558600000.0,293582520.0
301,2008-10-28,sz002145,ÖÐºËîÑ°×,3.11,3.18,2.84,2.84,2.94,0.17,5.7823,4.1591,4153230,12558533.8,590900000.0,310558380.0
302,2008-10-29,sz002145,ÖÐºËîÑ°×,2.95,3.12,2.85,3.12,3.11,-0.16,-5.1447,4.3695,4363336,12946231.44,560500000.0,294581100.0
303,2008-10-30,sz002145,ÖÐºËîÑ°×,2.97,3.07,2.87,2.9,2.95,0.02,0.678,3.509,3504033,10413223.89,564300000.0,296578260.0
304,2008-10-31,sz002145,ÖÐºËîÑ°×,2.84,3.02,2.75,3.02,2.97,-0.13,-4.3771,2.5931,2589425,7445571.04,539600000.0,283596720.0
305,2008-11-03,sz002145,ÖÐºËîÑ°×,2.68,2.81,2.66,2.81,2.84,-0.16,-5.6338,2.2752,2271958,6211845.45,509200000.0,267619440.0
306,2008-11-04,sz002145,ÖÐºËîÑ°×,2.58,2.69,2.53,2.62,2.68,-0.1,-3.7313,2.2086,2205490,5737689.53,490200000.0,257633640.0
307,2008-11-05,sz002145,ÖÐºËîÑ°×,2.68,2.72,2.58,2.58,2.58,0.1,3.876,2.7918,2787798,7432413.83,509200000.0,267619440.0
308,2008-11-06,sz002145,ÖÐºËîÑ°×,2.61,2.65,2.57,2.59,2.68,-0.07,-2.6119,1.8617,1859010,4846451.25,495900000.0,260629380.0
309,2008-11-07,sz002145,ÖÐºËîÑ°×,2.74,2.75,2.54,2.58,2.61,0.13,4.9808,3.2023,3197740,8602436.99,520600000.0,273610920.0
310,2008-11-10,sz002145,ÖÐºËîÑ°×,3.01,3.01,2.74,2.75,2.74,0.27,9.854,6.9494,6939541,20490342.8,571900000.0,300572580.0
311,2008-11-11,sz002145,ÖÐºËîÑ°×,3.09,3.16,2.96,3.02,3.01,0.08,2.6578,5.9377,5929275,18178264.9,587100000.0,308561220.0
312,2008-11-12,sz002145,ÖÐºËîÑ°×,3.16,3.17,3.01,3.05,3.09,0.07,2.2654,3.601,3595873,11118235.84,600400000.0,315551280.0
313,2008-11-13,sz002145,ÖÐºËîÑ°×,3.48,3.48,3.1,3.13,3.16,0.32,10.1266,8.9793,8966598,30112412.34,661200000.0,347505840.0
314,2008-11-14,sz002145,ÖÐºËîÑ°×,3.83,3.83,3.51,3.51,3.48,0.35,10.0575,8.0917,8080251,30008520.39,727700000.0,382456140.0
315,2008-11-17,sz002145,ÖÐºËîÑ°×,4.21,4.21,3.98,4.2,3.83,0.38,9.9217,11.7094,11692752,48596876.86,799900000.0,420402180.0
316,2008-11-18,sz002145,ÖÐºËîÑ°×,4.58,4.63,4.1,4.21,4.21,0.37,8.7886,14.9833,14962073,65041105.12,870200000.0,457349640.0
317,2008-11-19,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,4.58,,,0.0,0,0.0,870200000.0,457349640.0
318,2008-11-20,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,4.58,,,0.0,0,0.0,870200000.0,457349640.0
319,2008-11-21,sz002145,ÖÐºËîÑ°×,0.0,0.0,0.0,0.0,4.58,,,0.0,0,0.0,870200000.0,457349640.0
