,����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
1227,2020-06-10,sh603669,�鿵ҩҵ,7.61,7.86,7.58,7.7,7.72,-0.11,-1.4249,0.7571,5401697,41336221.0,5429278400.0,5429278400.0
1228,2020-06-11,sh603669,�鿵ҩҵ,7.8,7.84,7.53,7.64,7.61,0.19,2.4967,1.1085,7908205,61033493.0,5564832000.0,5564832000.0
1229,2020-06-12,sh603669,�鿵ҩҵ,7.95,7.96,7.55,7.68,7.8,0.15,1.9231,1.2589,8981646,70246000.0,5671848000.0,5671848000.0
1230,2020-06-15,sh603669,�鿵ҩҵ,8.14,8.25,7.97,7.98,7.95,0.19,2.3899,1.5374,10968397,88640599.0,5807401600.0,5807401600.0
1231,2020-06-16,sh603669,�鿵ҩҵ,8.32,8.65,8.08,8.2,8.14,0.18,2.2113,2.9111,20768932,173473386.0,5935820800.0,5935820800.0
1232,2020-06-17,sh603669,�鿵ҩҵ,8.46,8.55,8.2,8.31,8.32,0.14,1.6827,2.5604,18267072,153095402.0,6035702400.0,6035702400.0
1233,2020-06-18,sh603669,�鿵ҩҵ,8.04,8.28,7.68,8.28,8.46,-0.42,-4.9645,2.5889,18470150,147391301.0,5736057600.0,5736057600.0
1234,2020-06-19,sh603669,�鿵ҩҵ,8.53,8.8,7.92,7.95,8.04,0.49,6.0945,3.1273,22311371,188740679.0,6085643200.0,6085643200.0
1235,2020-06-22,sh603669,�鿵ҩҵ,8.16,8.58,8.16,8.51,8.53,-0.37,-4.3376,2.0919,14924800,124029065.0,5821670400.0,5821670400.0
1236,2020-06-23,sh603669,�鿵ҩҵ,7.97,8.22,7.92,8.15,8.16,-0.19,-2.3284,1.365,9738565,78219972.0,5686116800.0,5686116800.0
1237,2020-06-24,sh603669,�鿵ҩҵ,7.92,8.06,7.78,8.0,7.97,-0.05,-0.6274,1.1292,8056079,63544708.0,5650444800.0,5650444800.0
1238,2020-06-29,sh603669,�鿵ҩҵ,7.82,8.03,7.8,7.9,7.92,-0.1,-1.2626,0.7938,5663073,44578909.0,5579100800.0,5579100800.0
1239,2020-06-30,sh603669,�鿵ҩҵ,7.89,7.97,7.82,7.84,7.82,0.07,0.8951,0.7569,5399963,42767030.0,5629041600.0,5629041600.0
1240,2020-07-01,sh603669,�鿵ҩҵ,7.7,7.97,7.63,7.89,7.89,-0.19,-2.4081,1.1175,7972742,62065389.0,5493488000.0,5493488000.0
1241,2020-07-02,sh603669,�鿵ҩҵ,7.8,7.92,7.63,7.68,7.7,0.1,1.2987,1.0286,7338304,57179241.0,5564832000.0,5564832000.0
1242,2020-07-03,sh603669,�鿵ҩҵ,7.82,7.86,7.69,7.8,7.8,0.02,0.2564,0.7523,5367399,41756480.0,5579100800.0,5579100800.0
1243,2020-07-06,sh603669,�鿵ҩҵ,8.02,8.03,7.82,7.82,7.82,0.2,2.5575,1.6356,11668850,92505666.0,5721788800.0,5721788800.0
1244,2020-07-07,sh603669,�鿵ҩҵ,8.1,8.18,7.96,8.05,8.02,0.08,0.9975,2.2247,15871828,128459250.0,5778864000.0,5778864000.0
1245,2020-07-08,sh603669,�鿵ҩҵ,8.08,8.12,7.97,8.05,8.1,-0.02,-0.2469,2.0017,14280932,114809785.0,5764595200.0,5764595200.0
1246,2020-07-09,sh603669,�鿵ҩҵ,8.49,8.52,8.01,8.07,8.08,0.41,5.0743,2.6696,19046069,158338186.0,6057105600.0,6057105600.0
1247,2020-07-10,sh603669,�鿵ҩҵ,8.56,8.9,8.43,8.5,8.49,0.07,0.8245,2.7777,19817516,171332842.0,6107046400.0,6107046400.0
1248,2020-07-13,sh603669,�鿵ҩҵ,9.29,9.32,8.55,8.56,8.56,0.73,8.528,2.7981,19963061,180498304.0,6627857600.0,6627857600.0
1249,2020-07-14,sh603669,�鿵ҩҵ,9.1,9.59,8.83,9.32,9.29,-0.19,-2.0452,3.038,21674497,197827252.0,6492304000.0,6492304000.0
1250,2020-07-15,sh603669,�鿵ҩҵ,8.84,9.3,8.82,9.1,9.1,-0.26,-2.8571,2.176,15524275,140272211.0,6306809600.0,6306809600.0
1251,2020-07-16,sh603669,�鿵ҩҵ,9.16,9.61,8.55,8.85,8.84,0.32,3.6199,4.7801,34103386,314712099.0,6535110400.0,6535110400.0
1252,2020-07-17,sh603669,�鿵ҩҵ,8.6,9.4,8.31,9.16,9.16,-0.56,-6.1135,3.6836,26280403,231731527.0,6135584000.0,6135584000.0
1253,2020-07-20,sh603669,�鿵ҩҵ,8.97,9.26,8.4,8.65,8.6,0.37,4.3023,2.9666,21165076,189392368.0,6399556800.0,6399556800.0
1254,2020-07-21,sh603669,�鿵ҩҵ,9.49,9.5,8.83,9.02,8.97,0.52,5.7971,3.254,23215592,213679685.0,6770545600.0,6770545600.0
1255,2020-07-22,sh603669,�鿵ҩҵ,9.36,9.5,9.22,9.5,9.49,-0.13,-1.3699,2.6746,19081759,178079208.0,6677798400.0,6677798400.0
1256,2020-07-23,sh603669,�鿵ҩҵ,9.8,9.85,9.16,9.25,9.36,0.44,4.7009,3.5977,25667336,246537487.0,6991712000.0,6991712000.0
1257,2020-07-24,sh603669,�鿵ҩҵ,9.06,9.75,9.01,9.72,9.8,-0.74,-7.551,3.2149,22936599,215422138.0,6463766400.0,6463766400.0
1258,2020-07-27,sh603669,�鿵ҩҵ,8.87,9.29,8.82,9.06,9.06,-0.19,-2.0971,1.6188,11549014,104185958.0,6328212800.0,6328212800.0
1259,2020-07-28,sh603669,�鿵ҩҵ,9.03,9.05,8.8,8.89,8.87,0.16,1.8038,1.0966,7823882,69869585.0,6442363200.0,6442363200.0
1260,2020-07-29,sh603669,�鿵ҩҵ,9.93,9.93,8.95,8.95,9.03,0.9,9.9668,4.2496,30318515,294957876.0,7084459200.0,7084459200.0
1261,2020-07-30,sh603669,�鿵ҩҵ,10.58,10.85,9.98,10.02,9.93,0.65,6.5458,5.9985,42795873,445046894.0,7548195200.0,7548195200.0
1262,2020-07-31,sh603669,�鿵ҩҵ,10.4,10.58,10.07,10.49,10.58,-0.18,-1.7013,5.1656,36853682,380906802.0,7419776000.0,7419776000.0
1263,2020-08-03,sh603669,�鿵ҩҵ,10.55,10.7,10.19,10.66,10.4,0.15,1.4423,4.2167,30083848,314577757.0,7526792000.0,7526792000.0
1264,2020-08-04,sh603669,�鿵ҩҵ,9.92,10.65,9.81,10.65,10.55,-0.63,-5.9716,4.3808,31254210,314797466.0,7077324800.0,7077324800.0
1265,2020-08-05,sh603669,�鿵ҩҵ,10.0,10.01,9.54,9.79,9.92,0.08,0.8065,2.2733,16218720,158821930.0,7134400000.0,7134400000.0
1266,2020-08-06,sh603669,�鿵ҩҵ,9.68,10.06,9.58,9.92,10.0,-0.32,-3.2,2.1538,15365827,149237849.0,6906099200.0,6906099200.0
1267,2020-08-07,sh603669,�鿵ҩҵ,9.82,9.94,9.41,9.6,9.68,0.14,1.4463,2.1095,15049741,146005939.0,7005980800.0,7005980800.0
1268,2020-08-10,sh603669,�鿵ҩҵ,8.97,9.3,8.84,9.3,9.82,-0.85,-8.6558,2.9699,21188493,190056123.0,6399556800.0,6399556800.0
1269,2020-08-11,sh603669,�鿵ҩҵ,8.65,8.99,8.61,8.73,8.97,-0.32,-3.5674,1.6256,11598000,101899651.0,6171256000.0,6171256000.0
1270,2020-08-12,sh603669,�鿵ҩҵ,8.63,8.68,8.43,8.59,8.65,-0.02,-0.2312,1.0963,7821306,66634258.0,6156987200.0,6156987200.0
1271,2020-08-13,sh603669,�鿵ҩҵ,8.73,8.85,8.64,8.64,8.63,0.1,1.1587,0.8138,5805931,50720770.0,6228331200.0,6228331200.0
1272,2020-08-14,sh603669,�鿵ҩҵ,8.83,8.87,8.51,8.77,8.73,0.1,1.1455,0.9359,6676974,58025345.0,6299675200.0,6299675200.0
1273,2020-08-17,sh603669,�鿵ҩҵ,8.98,9.05,8.77,8.81,8.83,0.15,1.6988,1.0136,7231491,64517510.0,6406691200.0,6406691200.0
1274,2020-08-18,sh603669,�鿵ҩҵ,8.9,9.09,8.86,8.92,8.98,-0.08,-0.8909,0.9889,7054965,63066900.0,6349616000.0,6349616000.0
1275,2020-08-19,sh603669,�鿵ҩҵ,8.56,8.9,8.55,8.89,8.9,-0.34,-3.8202,1.1057,7888473,68364320.0,6107046400.0,6107046400.0
1276,2020-08-20,sh603669,�鿵ҩҵ,8.52,8.59,8.39,8.49,8.56,-0.04,-0.4673,0.6357,4535095,38560010.0,6078508800.0,6078508800.0
1277,2020-08-21,sh603669,�鿵ҩҵ,8.49,8.61,8.43,8.51,8.52,-0.03,-0.3521,0.5782,4125244,35029052.0,6057105600.0,6057105600.0
1278,2020-08-24,sh603669,�鿵ҩҵ,8.54,8.61,8.29,8.46,8.49,0.05,0.5889,0.5897,4206886,35609074.0,6092777600.0,6092777600.0
1279,2020-08-25,sh603669,�鿵ҩҵ,8.6,8.61,8.51,8.55,8.54,0.06,0.7026,0.7125,5083555,43583557.0,6135584000.0,6135584000.0
1280,2020-08-26,sh603669,�鿵ҩҵ,8.67,8.79,8.56,8.6,8.6,0.07,0.814,0.8689,6198789,53722400.0,6185524800.0,6185524800.0
1281,2020-08-27,sh603669,�鿵ҩҵ,8.75,8.79,8.62,8.67,8.67,0.08,0.9227,0.8901,6350457,55420440.0,6242600000.0,6242600000.0
1282,2020-08-28,sh603669,�鿵ҩҵ,8.66,8.71,8.47,8.71,8.75,-0.09,-1.0286,0.9416,6717458,57579625.0,6178390400.0,6178390400.0
1283,2020-08-31,sh603669,�鿵ҩҵ,8.55,8.88,8.55,8.75,8.66,-0.11,-1.2702,1.0205,7280691,63374469.0,6099912000.0,6099912000.0
1284,2020-09-01,sh603669,�鿵ҩҵ,8.67,8.8,8.5,8.56,8.55,0.12,1.4035,0.9024,6438060,55690809.0,6185524800.0,6185524800.0
1285,2020-09-02,sh603669,�鿵ҩҵ,8.58,8.68,8.5,8.66,8.67,-0.09,-1.0381,0.623,4444749,38141978.0,6121315200.0,6121315200.0
1286,2020-09-03,sh603669,�鿵ҩҵ,8.68,8.77,8.55,8.56,8.58,0.1,1.1655,0.8771,6257407,54310364.0,6192659200.0,6192659200.0
1287,2020-09-04,sh603669,�鿵ҩҵ,8.54,8.58,8.48,8.51,8.68,-0.14,-1.6129,0.5807,4142697,35318334.0,6092777600.0,6092777600.0
1288,2020-09-07,sh603669,�鿵ҩҵ,8.39,8.61,8.37,8.5,8.54,-0.15,-1.7564,0.8463,6038136,51337164.0,5985761600.0,5985761600.0
1289,2020-09-08,sh603669,�鿵ҩҵ,8.17,8.43,8.11,8.39,8.39,-0.22,-2.6222,0.7503,5353183,43881750.0,5828804800.0,5828804800.0
1290,2020-09-09,sh603669,�鿵ҩҵ,7.77,8.11,7.75,8.1,8.17,-0.4,-4.896,0.9622,6864863,54314382.0,5543428800.0,5543428800.0
1291,2020-09-10,sh603669,�鿵ҩҵ,7.66,7.92,7.63,7.81,7.77,-0.11,-1.4157,0.6691,4773383,37188199.0,5464950400.0,5464950400.0
1292,2020-09-11,sh603669,�鿵ҩҵ,7.78,7.84,7.59,7.66,7.66,0.12,1.5666,0.5404,3855551,29773232.0,5550563200.0,5550563200.0
1293,2020-09-14,sh603669,�鿵ҩҵ,7.87,7.96,7.8,7.8,7.78,0.09,1.1568,0.3556,2536786,20037075.0,5614772800.0,5614772800.0
1294,2020-09-15,sh603669,�鿵ҩҵ,7.89,7.94,7.84,7.88,7.87,0.02,0.2541,0.321,2289956,18047405.0,5629041600.0,5629041600.0
1295,2020-09-16,sh603669,�鿵ҩҵ,7.7,7.91,7.65,7.9,7.89,-0.19,-2.4081,0.4007,2858817,22125228.0,5493488000.0,5493488000.0
1296,2020-09-17,sh603669,�鿵ҩҵ,7.66,7.73,7.55,7.71,7.7,-0.04,-0.5195,0.2663,1900005,14551708.0,5464950400.0,5464950400.0
1297,2020-09-18,sh603669,�鿵ҩҵ,7.73,7.77,7.61,7.65,7.66,0.07,0.9138,0.2734,1950773,14981941.0,5514891200.0,5514891200.0
1298,2020-09-21,sh603669,�鿵ҩҵ,7.81,7.84,7.74,7.74,7.73,0.08,1.0349,0.2622,1870942,14590836.0,5571966400.0,5571966400.0
1299,2020-09-22,sh603669,�鿵ҩҵ,7.86,7.98,7.75,7.75,7.81,0.05,0.6402,0.4841,3453691,27310414.0,5607638400.0,5607638400.0
1300,2020-09-23,sh603669,�鿵ҩҵ,7.98,8.06,7.82,7.86,7.86,0.12,1.5267,0.4398,3137715,24962567.0,5693251200.0,5693251200.0
1301,2020-09-24,sh603669,�鿵ҩҵ,8.02,8.14,7.85,7.91,7.98,0.04,0.5013,0.6207,4428247,35431021.0,5721788800.0,5721788800.0
1302,2020-09-25,sh603669,�鿵ҩҵ,7.82,8.14,7.8,7.98,8.02,-0.2,-2.4938,0.5262,3754101,29842814.0,5579100800.0,5579100800.0
1303,2020-09-28,sh603669,�鿵ҩҵ,7.83,7.86,7.31,7.77,7.82,0.01,0.1279,1.2633,9012621,68895061.0,5586235200.0,5586235200.0
1304,2020-09-29,sh603669,�鿵ҩҵ,8.17,8.29,7.65,7.83,7.83,0.34,4.3423,1.3418,9572972,76983875.0,5828804800.0,5828804800.0
1305,2020-09-30,sh603669,�鿵ҩҵ,8.23,8.27,8.09,8.14,8.17,0.06,0.7344,0.6262,4467781,36563132.0,5871611200.0,5871611200.0
1306,2020-10-09,sh603669,�鿵ҩҵ,8.23,8.32,8.11,8.27,8.23,0.0,0.0,0.6379,4550805,37322366.0,5871611200.0,5871611200.0
1307,2020-10-12,sh603669,�鿵ҩҵ,8.26,8.31,8.21,8.28,8.23,0.03,0.3645,0.5927,4228499,34937340.0,5893014400.0,5893014400.0
1308,2020-10-13,sh603669,�鿵ҩҵ,8.53,8.64,8.23,8.31,8.26,0.27,3.2688,0.9885,7052177,59873092.0,6085643200.0,6085643200.0
1309,2020-10-14,sh603669,�鿵ҩҵ,8.45,8.69,8.42,8.53,8.53,-0.08,-0.9379,0.8422,6008894,51290264.0,6028568000.0,6028568000.0
1310,2020-10-15,sh603669,�鿵ҩҵ,8.41,8.57,8.33,8.5,8.45,-0.04,-0.4734,0.4783,3412144,28809031.0,6000030400.0,6000030400.0
1311,2020-10-16,sh603669,�鿵ҩҵ,8.37,8.6,8.3,8.41,8.41,-0.04,-0.4756,0.7063,5038965,42478234.0,5971492800.0,5971492800.0
1312,2020-10-19,sh603669,�鿵ҩҵ,8.18,8.45,8.15,8.38,8.37,-0.19,-2.27,0.4717,3365200,27869114.0,5835939200.0,5835939200.0
1313,2020-10-20,sh603669,�鿵ҩҵ,8.21,8.3,8.08,8.14,8.18,0.03,0.3667,0.3343,2385306,19536961.0,5857342400.0,5857342400.0
1314,2020-10-21,sh603669,�鿵ҩҵ,8.11,8.31,8.08,8.2,8.21,-0.1,-1.218,0.3789,2703452,22089450.0,5785998400.0,5785998400.0
1315,2020-10-22,sh603669,�鿵ҩҵ,8.0,8.1,7.91,8.06,8.11,-0.11,-1.3564,0.3283,2342559,18696452.0,5707520000.0,5707520000.0
1316,2020-10-23,sh603669,�鿵ҩҵ,8.1,8.23,7.96,7.96,8.0,0.1,1.25,0.3527,2516424,20424785.0,5778864000.0,5778864000.0
1317,2020-10-26,sh603669,�鿵ҩҵ,8.11,8.21,8.01,8.11,8.1,0.01,0.1235,0.3298,2352937,19139546.0,5785998400.0,5785998400.0
1318,2020-10-27,sh603669,�鿵ҩҵ,8.26,8.32,8.09,8.11,8.11,0.15,1.8496,0.5448,3886527,32030987.0,5893014400.0,5893014400.0
1319,2020-10-28,sh603669,�鿵ҩҵ,8.27,8.33,8.19,8.33,8.26,0.01,0.1211,0.3774,2692698,22230514.0,5900148800.0,5900148800.0
1320,2020-10-29,sh603669,�鿵ҩҵ,8.28,8.33,8.12,8.14,8.27,0.01,0.1209,0.3851,2747426,22707246.0,5907283200.0,5907283200.0
1321,2020-10-30,sh603669,�鿵ҩҵ,8.14,8.31,8.13,8.3,8.28,-0.14,-1.6908,0.4452,3176262,26082608.0,5807401600.0,5807401600.0
1322,2020-11-02,sh603669,�鿵ҩҵ,7.94,8.23,7.87,8.14,8.14,-0.2,-2.457,0.6206,4427461,35461173.0,5664713600.0,5664713600.0
1323,2020-11-03,sh603669,�鿵ҩҵ,8.17,8.2,7.91,7.99,7.94,0.23,2.8967,0.3065,2186672,17702082.0,5828804800.0,5828804800.0
1324,2020-11-04,sh603669,�鿵ҩҵ,8.11,8.23,8.05,8.17,8.17,-0.06,-0.7344,0.3729,2660653,21618142.0,5785998400.0,5785998400.0
1325,2020-11-05,sh603669,�鿵ҩҵ,8.16,8.22,8.08,8.13,8.11,0.05,0.6165,0.2831,2019550,16465229.0,5821670400.0,5821670400.0
1326,2020-11-06,sh603669,�鿵ҩҵ,8.08,8.16,8.03,8.16,8.16,-0.08,-0.9804,0.2534,1807912,14598816.0,5764595200.0,5764595200.0
1327,2020-11-09,sh603669,�鿵ҩҵ,8.63,8.64,8.12,8.12,8.08,0.55,6.8069,1.2016,8572961,72636646.0,6156987200.0,6156987200.0
1328,2020-11-10,sh603669,�鿵ҩҵ,8.49,8.79,8.42,8.67,8.63,-0.14,-1.6222,0.6421,4581243,39026947.0,6057105600.0,6057105600.0
1329,2020-11-11,sh603669,�鿵ҩҵ,8.42,8.59,8.35,8.56,8.49,-0.07,-0.8245,0.4641,3310833,27969702.0,6007164800.0,6007164800.0
1330,2020-11-12,sh603669,�鿵ҩҵ,8.34,8.54,8.34,8.39,8.42,-0.08,-0.9501,0.4212,3005146,25285015.0,5950089600.0,5950089600.0
1331,2020-11-13,sh603669,�鿵ҩҵ,8.39,8.4,8.25,8.34,8.34,0.05,0.5995,0.2522,1799229,14996062.0,5985761600.0,5985761600.0
1332,2020-11-16,sh603669,�鿵ҩҵ,8.62,8.68,8.36,8.39,8.39,0.23,2.7414,0.7805,5568403,47634317.0,6149852800.0,6149852800.0
1333,2020-11-17,sh603669,�鿵ҩҵ,8.75,8.82,8.6,8.68,8.62,0.13,1.5081,0.7899,5635723,49234389.0,6242600000.0,6242600000.0
1334,2020-11-18,sh603669,�鿵ҩҵ,8.83,8.9,8.68,8.75,8.75,0.08,0.9143,0.5955,4248809,37563546.0,6299675200.0,6299675200.0
1335,2020-11-19,sh603669,�鿵ҩҵ,8.77,8.91,8.72,8.88,8.83,-0.06,-0.6795,0.4856,3464337,30512689.0,6256868800.0,6256868800.0
1336,2020-11-20,sh603669,�鿵ҩҵ,8.84,8.87,8.72,8.78,8.77,0.07,0.7982,0.3622,2583976,22774560.0,6306809600.0,6306809600.0
1337,2020-11-23,sh603669,�鿵ҩҵ,8.98,9.06,8.8,8.82,8.84,0.14,1.5837,0.6225,4441140,39801149.0,6406691200.0,6406691200.0
1338,2020-11-24,sh603669,�鿵ҩҵ,8.93,9.04,8.89,9.02,8.98,-0.05,-0.5568,0.4039,2881578,25745673.0,6371019200.0,6371019200.0
1339,2020-11-25,sh603669,�鿵ҩҵ,8.84,9.02,8.79,8.97,8.93,-0.09,-1.0078,0.8117,5791092,51464771.0,6306809600.0,6306809600.0
1340,2020-11-26,sh603669,�鿵ҩҵ,8.85,8.89,8.73,8.81,8.84,0.01,0.1131,0.4106,2929579,25801014.0,6313944000.0,6313944000.0
1341,2020-11-27,sh603669,�鿵ҩҵ,9.0,9.04,8.87,8.9,8.85,0.15,1.6949,1.0277,7331708,65870168.0,6420960000.0,6420960000.0
1342,2020-11-30,sh603669,�鿵ҩҵ,8.86,9.05,8.64,9.03,9.0,-0.14,-1.5556,1.1535,8229525,72796775.0,6321078400.0,6321078400.0
1343,2020-12-01,sh603669,�鿵ҩҵ,8.93,8.96,8.37,8.37,8.86,0.07,0.7901,1.0976,7831040,68973799.0,6371019200.0,6371019200.0
1344,2020-12-02,sh603669,�鿵ҩҵ,9.23,9.29,8.88,8.89,8.93,0.3,3.3595,1.2518,8931175,82142032.0,6585051200.0,6585051200.0
1345,2020-12-03,sh603669,�鿵ҩҵ,9.19,9.33,9.09,9.24,9.23,-0.04,-0.4334,0.8177,5833732,53710140.0,6556513600.0,6556513600.0
1346,2020-12-04,sh603669,�鿵ҩҵ,9.39,9.41,9.05,9.19,9.19,0.2,2.1763,0.8707,6211696,57870624.0,6699201600.0,6699201600.0
1347,2020-12-07,sh603669,�鿵ҩҵ,9.4,9.49,9.21,9.39,9.39,0.01,0.1065,0.99,7063054,66126257.0,6706336000.0,6706336000.0
1348,2020-12-08,sh603669,�鿵ҩҵ,9.41,9.56,9.29,9.3,9.4,0.01,0.1064,1.0196,7274377,68747192.0,6713470400.0,6713470400.0
1349,2020-12-09,sh603669,�鿵ҩҵ,9.15,9.53,9.13,9.31,9.41,-0.26,-2.763,1.1316,8072953,75148200.0,6527976000.0,6527976000.0
1350,2020-12-10,sh603669,�鿵ҩҵ,9.27,9.36,8.97,9.06,9.15,0.12,1.3115,0.9511,6785311,62370617.0,6613588800.0,6613588800.0
1351,2020-12-11,sh603669,�鿵ҩҵ,9.06,9.34,8.9,9.24,9.27,-0.21,-2.2654,0.9166,6539326,59572351.0,6463766400.0,6463766400.0
1352,2020-12-14,sh603669,�鿵ҩҵ,9.2,9.37,9.11,9.11,9.06,0.14,1.5453,0.8436,6018589,55608256.0,6563648000.0,6563648000.0
1353,2020-12-15,sh603669,�鿵ҩҵ,9.72,9.74,9.19,9.2,9.2,0.52,5.6522,1.8379,13112571,124349667.0,6934636800.0,6934636800.0
1354,2020-12-16,sh603669,�鿵ҩҵ,9.48,9.7,9.3,9.68,9.72,-0.24,-2.4691,1.1614,8285758,78658137.0,6763411200.0,6763411200.0
1355,2020-12-17,sh603669,�鿵ҩҵ,9.76,9.92,9.44,9.46,9.48,0.28,2.9536,1.0767,7681548,74607952.0,6963174400.0,6963174400.0
1356,2020-12-18,sh603669,�鿵ҩҵ,9.81,9.92,9.65,9.77,9.76,0.05,0.5123,1.2269,8753004,86136143.0,6998846400.0,6998846400.0
1357,2020-12-21,sh603669,�鿵ҩҵ,9.93,10.06,9.81,9.85,9.81,0.12,1.2232,1.4658,10457690,103890090.0,7084459200.0,7084459200.0
1358,2020-12-22,sh603669,�鿵ҩҵ,9.73,9.96,9.61,9.86,9.93,-0.2,-2.0141,0.9444,6737994,65960234.0,6941771200.0,6941771200.0
1359,2020-12-23,sh603669,�鿵ҩҵ,9.39,9.88,9.17,9.88,9.73,-0.34,-3.4943,1.3016,9286045,87465591.0,6699201600.0,6699201600.0
1360,2020-12-24,sh603669,�鿵ҩҵ,8.45,9.51,8.45,9.4,9.39,-0.94,-10.0106,1.881,13420007,116788992.0,6028568000.0,6028568000.0
1361,2020-12-25,sh603669,�鿵ҩҵ,8.4,8.49,7.72,8.03,8.45,-0.05,-0.5917,2.5553,18230446,146088506.0,5992896000.0,5992896000.0
1362,2020-12-28,sh603669,�鿵ҩҵ,8.39,8.53,8.35,8.37,8.4,-0.01,-0.119,1.2022,8577022,72216372.0,5985761600.0,5985761600.0
1363,2020-12-29,sh603669,�鿵ҩҵ,8.34,8.49,8.19,8.39,8.39,-0.05,-0.5959,0.7114,5075470,42370817.0,5950089600.0,5950089600.0
1364,2020-12-30,sh603669,�鿵ҩҵ,8.43,8.44,8.32,8.36,8.34,0.09,1.0791,0.4625,3299856,27661414.0,6014299200.0,6014299200.0
1365,2020-12-31,sh603669,�鿵ҩҵ,8.62,8.63,8.41,8.43,8.43,0.19,2.2539,0.5129,3659065,31139319.0,6149852800.0,6149852800.0
1366,2021-01-04,sh603669,�鿵ҩҵ,8.57,8.71,8.5,8.63,8.62,-0.05,-0.58,0.5796,4134810,35348914.0,6114180800.0,6114180800.0
1367,2021-01-05,sh603669,�鿵ҩҵ,8.68,8.73,8.4,8.55,8.57,0.11,1.2835,0.6861,4894940,41988693.0,6192659200.0,6192659200.0
1368,2021-01-06,sh603669,�鿵ҩҵ,8.75,8.8,8.58,8.62,8.68,0.07,0.8065,0.6993,4988890,43221221.0,6242600000.0,6242600000.0
1369,2021-01-07,sh603669,�鿵ҩҵ,8.74,8.84,8.6,8.77,8.75,-0.01,-0.1143,0.5397,3850339,33442418.0,6235465600.0,6235465600.0
1370,2021-01-08,sh603669,�鿵ҩҵ,8.59,8.82,8.59,8.68,8.74,-0.15,-1.7162,0.3876,2765406,23978854.0,6128449600.0,6128449600.0
1371,2021-01-11,sh603669,�鿵ҩҵ,8.52,8.64,7.98,8.59,8.59,-0.07,-0.8149,1.7141,12228833,100964706.0,6078508800.0,6078508800.0
1372,2021-01-12,sh603669,�鿵ҩҵ,8.25,8.45,8.22,8.45,8.52,-0.27,-3.169,0.5542,3954100,32924672.0,5885880000.0,5885880000.0
1373,2021-01-13,sh603669,�鿵ҩҵ,7.94,8.24,7.68,8.24,8.25,-0.31,-3.7576,0.9273,6615482,52215122.0,5664713600.0,5664713600.0
1374,2021-01-14,sh603669,�鿵ҩҵ,7.86,8.04,7.7,7.93,7.94,-0.08,-1.0076,0.5168,3686856,28900481.0,5607638400.0,5607638400.0
1375,2021-01-15,sh603669,�鿵ҩҵ,7.87,7.96,7.74,7.86,7.86,0.01,0.1272,0.4321,3082860,24165725.0,5614772800.0,5614772800.0
1376,2021-01-18,sh603669,�鿵ҩҵ,7.8,7.89,7.79,7.81,7.87,-0.07,-0.8895,0.2895,2065683,16187689.0,5564832000.0,5564832000.0
1377,2021-01-19,sh603669,�鿵ҩҵ,8.15,8.23,7.7,7.73,7.8,0.35,4.4872,0.7451,5315756,42613795.0,5814536000.0,5814536000.0
1378,2021-01-20,sh603669,�鿵ҩҵ,8.31,8.49,8.1,8.15,8.15,0.16,1.9632,1.35,9631426,80721588.0,5928686400.0,5928686400.0
1379,2021-01-21,sh603669,�鿵ҩҵ,8.41,8.54,8.33,8.54,8.31,0.1,1.2034,0.6836,4876949,41043121.0,6000030400.0,6000030400.0
1380,2021-01-22,sh603669,�鿵ҩҵ,8.34,8.48,8.29,8.4,8.41,-0.07,-0.8323,0.4225,3014249,25215557.0,5950089600.0,5950089600.0
1381,2021-01-25,sh603669,�鿵ҩҵ,8.29,8.53,8.24,8.53,8.34,-0.05,-0.5995,0.8877,6333487,52986565.0,5914417600.0,5914417600.0
1382,2021-01-26,sh603669,�鿵ҩҵ,8.3,8.43,8.16,8.29,8.29,0.01,0.1206,0.4244,3028167,25212680.0,5921552000.0,5921552000.0
1383,2021-01-27,sh603669,�鿵ҩҵ,8.31,8.4,8.18,8.22,8.3,0.01,0.1205,0.2783,1985728,16487006.0,5928686400.0,5928686400.0
1384,2021-01-28,sh603669,�鿵ҩҵ,8.33,8.4,8.22,8.28,8.31,0.02,0.2407,0.6406,4570539,38128180.0,5942955200.0,5942955200.0
1385,2021-01-29,sh603669,�鿵ҩҵ,7.97,8.4,7.9,8.34,8.33,-0.36,-4.3217,0.6213,4432433,35723138.0,5686116800.0,5686116800.0
1386,2021-02-01,sh603669,�鿵ҩҵ,7.79,8.12,7.77,7.95,7.97,-0.18,-2.2585,0.6404,4569105,35997963.0,5557697600.0,5557697600.0
1387,2021-02-02,sh603669,�鿵ҩҵ,7.86,8.12,7.56,7.78,7.79,0.07,0.8986,0.4726,3371828,26072987.0,5607638400.0,5607638400.0
1388,2021-02-03,sh603669,�鿵ҩҵ,7.72,7.92,7.68,7.86,7.86,-0.14,-1.7812,0.404,2882393,22403946.0,5507756800.0,5507756800.0
1389,2021-02-04,sh603669,�鿵ҩҵ,7.7,7.77,7.54,7.74,7.72,-0.02,-0.2591,0.2585,1844045,14107729.0,5493488000.0,5493488000.0
1390,2021-02-05,sh603669,�鿵ҩҵ,7.46,7.72,7.43,7.7,7.7,-0.24,-3.1169,0.3037,2166734,16337964.0,5322262400.0,5322262400.0
